commented;modifiers;parameterAmount;loc;comment;code
false;public;0;3;;public String getId() {     return id. }
false;public;1;3;;public void setId(String id) {     this.id = id. }
false;public;0;3;;public ReportStatusEnum getStatus() {     return status. }
false;public;1;3;;public void setStatus(ReportStatusEnum status) {     this.status = status. }
false;public;0;3;;public String getUrl() {     return url. }
false;public;1;3;;public void setUrl(String url) {     this.url = url. }
false;public;0;3;;public String getOwnerId() {     return ownerId. }
false;public;1;3;;public void setOwnerId(String ownerId) {     this.ownerId = ownerId. }
false;public;0;3;;public Boolean getHasDetailRows() {     return hasDetailRows. }
false;public;1;3;;public void setHasDetailRows(Boolean hasDetailRows) {     this.hasDetailRows = hasDetailRows. }
false;public;0;3;;public ZonedDateTime getCompletionDate() {     return completionDate. }
false;public;1;3;;public void setCompletionDate(ZonedDateTime completionDate) {     this.completionDate = completionDate. }
false;public;0;3;;public ZonedDateTime getRequestDate() {     return requestDate. }
false;public;1;3;;public void setRequestDate(ZonedDateTime requestDate) {     this.requestDate = requestDate. }
